-5.843307513865592280e-03,-5.626111157775867122e-01,5.852367080130458366e-01,1.941260530583496235e+00,-3.906473000594383183e-01,6.450105121497667904e-01,8.495519066698856703e-01,2.161546581849803361e-01,1.828082404842408248e-01,1.782229023534464885e+00,5.693870122193009919e-01,-5.874308276087035485e-02,2.763958684373101216e-01,5.657576305287481677e-01,3.316320863814531950e-01,8.746835321510524341e-01,2.892429088195308529e-01,1.414113908204866821e+00,5.694787571547786920e-01,-6.851568274732916519e-01
1.053476121118704256e+00,9.687685562453008936e-01,1.482483542802043586e-01,9.349707461552558829e-01,1.214511451698692790e+00,2.100715363318790274e-01,1.679349594598563700e-01,-4.258869812194091553e-01,-5.246648246271400362e-01,-6.583849919027917608e-01,-5.139641026947271429e-01,5.013493055243917196e-02,1.395905914763324152e+00,2.932375634276726539e-01,-4.910494975169165111e-01,3.927589806805160261e-02,1.428452403111969637e+00,3.875978276220005125e-01,1.155683031873239841e+00,1.517738111180441773e+00
4.542364784362618729e-02,5.103841600272854828e-01,6.707968355506560565e-01,-2.978706022494185812e-01,-4.042504326681524707e-01,8.533959233588624127e-02,4.169879557693321193e-01,5.743833340284323352e-01,-2.800683725783106523e-02,-1.290919254995127385e+00,1.184362631705074831e+00,6.990076003576505270e-01,9.316249823198170521e-01,-7.913105934515721196e-02,1.712992921947479985e+00,1.125304197614760415e+00,1.148616780848344399e-01,9.449912021428669151e-01,4.890185666571739143e-02,9.512835175037380742e-01
9.232767936279475673e-01,1.411812881158028554e-01,-2.934832335186612351e-01,2.347681856472077222e-01,1.417358434025465519e-01,2.202231057602579867e+00,1.308748235301332663e+00,8.149253348968810151e-01,1.686035983928219295e+00,-4.248061935416080348e-01,1.243776461547024592e+00,1.400465858364142058e+00,-1.557555552383755315e-01,4.155896431984325012e-01,1.772028717164672029e+00,1.672439053853100210e+00,3.503644532632410602e-02,7.883007870831568731e-01,1.004035384141466869e+00,-5.434536781343556333e-01
4.039522664452991352e-01,1.086050741245088380e+00,1.225652002237510585e+00,-8.707801713135427946e-01,-2.959477761041566790e-01,4.573008271378894429e-01,1.275514002593832963e+00,-5.101471781927129356e-01,6.922093623167868692e-01,2.316674633149255480e-01,1.021076745106293648e+00,3.909449656611262425e-01,3.736531613434671550e-01,4.303143469369657415e-01,1.004002374846841850e+00,1.372147456418449929e+00,-7.069683404315554309e-01,5.594801537236772093e-01,-1.176610985464424386e-01,1.663726843373677822e+00
1.158367810681427024e+00,-6.083045355049568337e-04,9.700111747036130327e-02,1.492737503191144677e-01,6.500203675034410544e-01,1.065655319145723867e+00,3.083413427666329421e-01,1.401537541217885874e+00,1.616164459459814351e+00,2.788310283439584536e-01,1.238199052613261797e+00,9.668479515352829123e-01,-6.067098152660052035e-01,1.321385246806272340e+00,-4.019623084852930184e-02,4.499414654969673411e-01,8.894926667057330150e-01,8.918254695111335062e-01,1.506577493152980729e+00,-2.682705515109813366e-01
3.503535775765325155e-01,1.497348578960843168e-01,1.559123772129488827e+00,6.516113429952037350e-01,4.422136701667948588e-01,2.338023750808998491e-01,1.292678592396520720e+00,8.110889493979491771e-01,8.724708828576464015e-01,1.393904196799856887e+00,4.254364610659273627e-01,-1.399206368524231470e-01,3.856123395211574767e-01,4.629194883175937747e-01,-1.663292420367475932e-01,1.064486884859611182e+00,-2.592514712126376963e-01,5.624415546161809498e-02,2.834585580122930271e-01,4.494639357724339868e-01
1.271937560524578403e+00,1.623824846416699552e+00,4.095568131214557539e-01,-1.202997650357700010e-01,1.711528951656128505e+00,1.804376727560906613e+00,3.071179772364774907e-01,3.354667485410944838e-01,2.692032274892238938e-02,-8.093810987726175743e-02,-2.619112438246137264e-01,-1.651330221465855397e-01,4.898255042601509235e-01,-8.408017332541341260e-02,-2.184546916726730625e-01,-1.556141399266167402e-01,1.551062623291108444e+00,3.689391395984856215e-01,3.970971898984557713e-01,4.503469631381581406e-01
9.504534221105687131e-02,1.716321089302165426e+00,8.379113835111823283e-01,5.830019969559860002e-03,2.882594192763969776e-01,1.138312396080368577e-01,7.626725488799898089e-01,4.938620209426631755e-03,-3.175260400543029882e-02,-1.842149715554508571e-01,5.524244014784589485e-01,-1.035452752799383314e+00,5.618675175667342536e-01,1.470782737340701196e-01,7.199985657904126590e-01,5.300993249980184840e-01,-7.293857766972525747e-01,7.986891814974574899e-01,4.803458856565721580e-01,9.984601353863253870e-01
-4.167793870253504451e-01,-2.245903087505324650e-02,-1.256378115672129869e-01,6.847329077760964111e-01,1.547809991292806164e-01,4.522369324687730563e-01,1.254285632233043568e+00,3.607781635726311498e-01,1.050921205652187718e+00,1.671049923761570577e+00,3.216488340614487296e-01,-4.381088484464490951e-01,-9.309187437988336589e-01,3.633481162014408627e-01,-9.245428803615414470e-02,8.510841071643002742e-01,-3.540884278998576717e-01,4.284960718776030797e-01,-1.728258431157263797e-01,-4.205817337683485646e-01
-6.540641433134619653e-01,-3.449534526701197312e-01,9.575006767519055328e-01,8.405873691594324404e-01,4.677065809154719034e-01,5.929746066138636973e-01,1.390976853204035413e+00,-1.867532402090675836e-01,1.199560818315855482e+00,8.657499611834618136e-01,-9.279806645296002909e-02,6.022436216994937475e-01,7.456103379720389890e-02,-5.676696466853367040e-01,5.138200514844203370e-01,9.657091568130304893e-01,-3.592134435499793610e-01,1.645792332008257919e+00,-5.464217965209495764e-01,5.380441342748690792e-01
